team_id,team_name,team_short_name,unavailable,event_id,fixture_id,fixture_difficulty,Attack_Strength,Form,Numerical_Form,Win_percentage,Strength,Defence_Strength,Home_Form,Home_Numerical_Form,Home_Win_percentage,Home_Strength,Home_Defence_Strength,Home_Attack_Strength,Away_Form,Away_Numerical_Form,Away_Win_percentage,Away_Strength,Away_Defence_Strength,Away_Attack_Strength
1,Arsenal,ARS,False,1,2.0,2.0,0.7863410911865699,W,0.542490118577075,100.0,0.8740397650248531,0.8693027267299143,W,0.47884615384615387,100.0,0.8203019378098243,0.8235643270514914,0.6825842696629213,,,,,,
2,Aston Villa,AVL,False,1,6.0,4.0,0.3084700495993895,L,0.4881422924901185,0.0,0.17419792137370085,0.17313518653663282,,,,,,,L,0.5545774647887324,0.0,0.17725381414701807,0.17840904957625578,0.30550458715596335
3,Bournemouth,BOU,False,1,3.0,2.0,0.3027470431133155,D,0.517786561264822,0.0,0.184365115228197,0.19701895221035404,D,0.45,0.0,0.13249211356466878,0.14690606914972548,0.20786516853932582,,,,,,
4,Brentford,BRE,False,1,8.0,3.0,0.3256390690576116,D,0.517786561264822,0.0,0.1911432444645278,0.19701895221035404,D,0.45,0.0,0.1392519152771519,0.14690606914972548,0.23033707865168537,,,,,,
5,Brighton,BHA,False,1,4.0,2.0,0.8206791301030141,W,0.5622529644268773,100.0,0.8875960234975147,0.8763793980406465,W,0.5019230769230769,100.0,0.8338215412347906,0.8306870455557205,0.7162921348314606,,,,,,
6,Burnley,BUR,False,1,1.0,5.0,0.29702403662724153,L,0.4683794466403161,0.0,0.17758698599186626,0.18596165328733497,L,0.3923076923076923,0.0,0.1257323118521857,0.13577682148686748,0.20224719101123595,,,,,,
7,Chelsea,CHE,False,1,9.0,4.0,0.3256390690576116,D,0.517786561264822,0.0,0.19792137370085858,0.21028771091797693,D,0.45,0.0,0.146011716989635,0.16026116634515508,0.23033707865168537,,,,,,
8,Crystal Palace,CRY,False,1,7.0,2.0,0.794925600915681,W,0.5770750988142291,100.0,0.885901491188432,0.8883212808775072,,,,,,,W,0.6496478873239436,100.0,0.8762829403606104,0.8841887025788384,0.7733944954128441
9,Everton,EVE,False,1,5.0,2.0,0.25410148798168636,L,0.45355731225296436,0.0,0.15894713059195661,0.17401977045047434,L,0.375,0.0,0.10714285714285716,0.12375723401098085,0.16011235955056177,,,,,,
10,Fulham,FUL,False,1,5.0,2.0,0.800648607401755,W,0.5869565217391304,100.0,0.8892905558065973,0.8918596165328732,,,,,,,W,0.6602112676056338,100.0,0.879611650485437,0.8876805004910342,0.7788990825688075
11,Liverpool,LIV,False,1,9.0,3.0,0.31419305608546355,D,0.517786561264822,0.0,0.1911432444645278,0.20365333156416549,,,,,,,D,0.5862676056338028,0.0,0.19389736477115121,0.20852580656894484,0.31100917431192665
12,Luton,LUT,False,1,4.0,3.0,0.2684090041968714,L,0.43873517786561256,0.0,0.15386353366470853,0.1554435082598023,,,,,,,L,0.5017605633802816,0.0,0.1572815533980583,0.16095006001527662,0.2669724770642202
13,Man City,MCI,False,1,1.0,2.0,0.832125143075162,W,0.6017786561264821,100.0,0.9011522819701763,0.8971671200159224,,,,,,,W,0.676056338028169,100.0,0.8912621359223303,0.8929181973593279,0.8091743119266056
14,Man Utd,MUN,False,1,10.0,2.0,0.812094620373903,W,0.6067193675889326,100.0,0.8960686850429281,0.8989362878436054,W,0.5538461538461539,100.0,0.8422712933753944,0.8533907107879506,0.7078651685393258,,,,,,
15,Newcastle,NEW,False,1,6.0,3.0,0.8721861884776803,W,0.6116600790513833,100.0,0.9147085404428378,0.9007054556712886,W,0.5596153846153846,100.0,0.8608607480847229,0.8551713904140079,0.7668539325842696,,,,,,
16,Nott'm Forest,NFO,False,1,2.0,4.0,0.2684090041968714,L,0.4189723320158102,0.0,0.16064166290103932,0.16826997501050442,,,,,,,L,0.4806338028169014,0.0,0.16393897364771154,0.17360782744698652,0.2669724770642202
17,Sheffield Utd,SHU,False,1,7.0,2.0,0.2312094620373903,L,0.4140316205533596,0.0,0.14539087211929508,0.15986642782900992,L,0.32884615384615384,0.0,0.09362325371789096,0.10951179700252263,0.13764044943820222,,,,,,
18,Spurs,TOT,False,1,8.0,3.0,0.3256390690576116,D,0.517786561264822,0.0,0.1911432444645278,0.19701895221035404,,,,,,,D,0.5862676056338028,0.0,0.19389736477115121,0.20197868548357764,0.32201834862385326
19,West Ham,WHU,False,1,3.0,2.0,0.3027470431133155,D,0.517786561264822,0.0,0.184365115228197,0.19701895221035404,,,,,,,D,0.5862676056338028,0.0,0.18723994452149795,0.20197868548357764,0.30000000000000004
20,Wolves,WOL,False,1,10.0,4.0,0.24551697825257535,L,0.3992094861660078,0.0,0.15386353366470853,0.16782768305358367,,,,,,,L,0.45950704225352107,0.0,0.1572815533980583,0.17317135270796205,0.244954128440367
1,Arsenal,ARS,False,2,12.0,2.0,0.809233117130866,WW,0.5918972332015809,100.0,0.8909850881156801,0.8903115946836506,,,,,,,W,0.7183098591549295,100.0,0.9045769764216368,0.9068853890081112,0.8311926605504588
2,Aston Villa,AVL,False,2,11.0,2.0,0.5774513544448683,LW,0.5671936758893279,50.0,0.5402169001355626,0.5364780291470399,W,0.6000000000000001,100.0,0.8693105002253269,0.867636147796409,0.7752808988764045,,,,,,
3,Bournemouth,BOU,False,2,14.0,4.0,0.28700877527661195,DL,0.451086956521739,0.0,0.1716561229100768,0.17976956589044427,,,,,,,L,0.4436619718309859,0.0,0.15228848821081833,0.15483941366893392,0.2587155963302753
4,Brentford,BRE,False,2,13.0,2.0,0.5888973674170164,DW,0.5869565217391304,50.0,0.5520786262991415,0.5535062694884892,,,,,,,W,0.7341549295774648,100.0,0.91622746185853,0.9121230858764049,0.861467889908257
5,Brighton,BHA,False,2,20.0,2.0,0.8492941625333842,WW,0.6116600790513833,100.0,0.9045413465883416,0.8940710763174771,,,,,,,W,0.7394366197183098,100.0,0.9245492371705966,0.9073218637471356,0.8972477064220185
6,Burnley,BUR,False,2,,,,,,0.0,,,,,,,,,,,,,,
7,Chelsea,CHE,False,2,19.0,3.0,0.2698397558183899,DL,0.44120553359683784,0.0,0.16148892905558065,0.16959685088126672,,,,,,,L,0.42253521126760557,0.0,0.13897364771151183,0.14130869675917507,0.23669724770642206
8,Crystal Palace,CRY,False,2,12.0,4.0,0.5202212895841282,WL,0.4683794466403161,50.0,0.5198825124265702,0.5276321900086246,L,0.2653846153846154,0.0,0.09193330328977017,0.10327941831132215,0.14044943820224717,,,,,,
9,Everton,EVE,False,2,11.0,3.0,0.23693246852346433,LL,0.40415019762845844,0.0,0.14369633981021238,0.1530109024967381,,,,,,,L,0.41197183098591544,0.0,0.1256588072122053,0.13126977776161206,0.20917431192660554
10,Fulham,FUL,False,2,13.0,3.0,0.5087752766119802,WL,0.4683794466403161,50.0,0.5097153185720741,0.5143634313010017,L,0.25384615384615383,0.0,0.07503379900856243,0.07968541326606321,0.12359550561797751,,,,,,
11,Liverpool,LIV,False,2,14.0,2.0,0.5931896222815719,DW,0.6042490118577074,50.0,0.5563149570718482,0.5596983568853799,W,0.6519230769230769,100.0,0.8777602523659307,0.8769847158332096,0.7893258426966292,,,,,,
12,Luton,LUT,False,2,,,,,,0.0,,,,,,,,,,,,,,
13,Man City,MCI,False,2,16.0,4.0,0.8721861884776803,WW,0.651185770750988,100.0,0.9282647989154993,0.928127557000376,W,0.6634615384615385,100.0,0.89803965750338,0.9005787208784686,0.8174157303370786,,,,,,
14,Man Utd,MUN,False,2,18.0,3.0,0.5087752766119802,WL,0.4683794466403161,50.0,0.5114098508811569,0.5176806209779075,,,,,,,L,0.3855633802816901,0.0,0.12732316227461862,0.13563452515185684,0.2064220183486239
15,Newcastle,NEW,False,2,16.0,5.0,0.5545593285005723,WL,0.4683794466403161,50.0,0.5317442385901492,0.5309493796855304,,,,,,,L,0.380281690140845,0.0,0.15561719833564497,0.15352998945186047,0.2697247706422019
16,Nott'm Forest,NFO,False,2,17.0,2.0,0.5660053414727203,LW,0.5671936758893279,50.0,0.5402169001355626,0.5431124085008514,W,0.6807692307692308,100.0,0.882830103650293,0.885888113963496,0.7921348314606741,,,,,,
17,Sheffield Utd,SHU,False,2,17.0,2.0,0.20831743609309425,LL,0.3646245059288537,0.0,0.12844554902846816,0.13885755987527365,,,,,,,L,0.3697183098591549,0.0,0.11567267683772542,0.12384970719819592,0.18715596330275233
18,Spurs,TOT,False,2,18.0,3.0,0.6146508966043495,DW,0.6215415019762844,50.0,0.5690239493899684,0.5725248236360821,W,0.6923076923076923,100.0,0.8997296079315008,0.9028045704110403,0.8202247191011236,,,,,,
19,West Ham,WHU,False,2,19.0,3.0,0.616081648225868,DW,0.6240118577075098,50.0,0.5698712155445097,0.5734094075499236,W,0.698076923076923,100.0,0.89803965750338,0.8979077014393826,0.8230337078651685,,,,,,
20,Wolves,WOL,False,2,20.0,3.0,0.21117893933613124,LL,0.34980237154150184,0.0,0.12675101671938546,0.1335500563922245,L,0.19615384615384612,0.0,0.054754393871113125,0.055201068407775625,0.09550561797752807,,,,,,
1,Arsenal,ARS,False,3,21.0,2.0,0.6442197634490652,WWD,0.5671936758893279,66.66666666666666,0.6554450971531856,0.6570025874079478,WD,0.46442307692307694,50.0,0.4780869761153673,0.481896423801751,0.45646067415730335,,,,,,
2,Aston Villa,AVL,False,3,25.0,2.0,0.6900038153376573,LWW,0.626482213438735,66.66666666666666,0.675779484862178,0.671598221986333,,,,,,,LW,0.6919014084507041,50.0,0.5567267683772539,0.5511584767031609,0.608256880733945
3,Bournemouth,BOU,False,3,22.0,3.0,0.23979397176650133,DLL,0.3959156785243741,0.0,0.1448260280162675,0.15337947912750538,DL,0.3144230769230769,0.0,0.09784812978819289,0.10839887223623683,0.15308988764044942,,,,,,
4,Brentford,BRE,False,3,23.0,2.0,0.49351392598244936,DWD,0.5638998682476942,33.33333333333333,0.42950745594215994,0.4346771637291108,DD,0.45,0.0,0.1375619648490311,0.14356729485086808,0.23033707865168537,,,,,,
5,Brighton,BHA,False,3,24.0,2.0,0.6203739030904234,WWL,0.4996706192358365,66.66666666666666,0.6345458653411657,0.6284010408604052,WL,0.33461538461538465,50.0,0.4451329427670122,0.43849235791660485,0.41573033707865165,,,,,,
6,Burnley,BUR,False,3,25.0,3.0,0.22262495230827928,LL,0.36956521739130427,0.0,0.13183461364663354,0.137309538026051,LL,0.27692307692307694,0.0,0.08010365029292475,0.08680813177029233,0.1292134831460674,,,,,,
7,Chelsea,CHE,False,3,26.0,2.0,0.4820679130103014,DLW,0.5507246376811593,33.33333333333333,0.4227293267058292,0.42774792307068554,DW,0.5971153846153846,50.0,0.5203357368183867,0.5295296037987832,0.521067415730337,,,,,,
8,Crystal Palace,CRY,False,3,23.0,3.0,0.4439145364364746,WLD,0.48484848484848475,33.33333333333333,0.4057840036150022,0.41521631762459726,,,,,,,WD,0.6179577464788731,50.0,0.5384188626907075,0.5496308151165752,0.5477064220183487
9,Everton,EVE,False,3,27.0,2.0,0.19687142312094622,LLL,0.3547430830039525,0.0,0.12166741979213738,0.13200203454300186,LL,0.25961538461538464,0.0,0.07334384858044166,0.08814364148983529,0.1039325842696629,,,,,,
10,Fulham,FUL,False,3,21.0,4.0,0.4591758870660053,WLD,0.48484848484848475,33.33333333333333,0.41030275643922276,0.41521631762459726,,,,,,,WD,0.6232394366197183,50.0,0.5467406380027741,0.5546502746153567,0.5669724770642203
11,Liverpool,LIV,False,3,29.0,4.0,0.7281571919114841,DWW,0.6660079051383399,66.66666666666666,0.7040216900135562,0.7056547026692317,,,,,,,DW,0.7315140845070423,50.0,0.585852981969487,0.590441203215364,0.6399082568807339
12,Luton,LUT,False,3,26.0,3.0,0.20545593285005723,LL,0.3399209486166007,0.0,0.11997288748305468,0.12337734138304696,,,,,,,LL,0.39612676056338025,0.0,0.12399445214979199,0.1293056414360019,0.2064220183486239
13,Man City,MCI,False,3,30.0,2.0,0.8779091949637542,WWW,0.7005928853754939,100.0,0.9305241753276096,0.9303390167849797,,,,,,,WW,0.7816901408450704,100.0,0.9228848821081832,0.9245626159386027,0.8642201834862386
14,Man Utd,MUN,False,3,28.0,2.0,0.6480351011064478,WLW,0.5803689064558628,66.66666666666666,0.6577044735652959,0.6595089084971655,WW,0.6692307692307693,100.0,0.8760703019378099,0.8823267547113816,0.7752808988764045,,,,,,
15,Newcastle,NEW,False,3,29.0,4.0,0.41434566959175884,WLL,0.3876811594202898,33.33333333333333,0.38149570718481696,0.38263414346476765,WL,0.33461538461538465,50.0,0.45527264533573686,0.4551862294108918,0.42134831460674155,,,,,,
16,Nott'm Forest,NFO,False,3,28.0,4.0,0.4477298740938573,LWL,0.45191040843214747,33.33333333333333,0.4001355625847266,0.40121040565543975,,,,,,,LL,0.37499999999999994,0.0,0.13398058252427186,0.1354162877823446,0.2284403669724771
17,Sheffield Utd,SHU,False,3,30.0,5.0,0.21594811140785958,LLL,0.3152173913043478,0.0,0.13183461364663354,0.13996328976757558,LL,0.21346153846153848,0.0,0.08179360072104552,0.09059207597566404,0.12640449438202245,,,,,,
18,Spurs,TOT,False,3,22.0,2.0,0.7186188477680273,DWW,0.6890645586297759,66.66666666666666,0.6995029371893358,0.7028535202754003,,,,,,,DW,0.75,50.0,0.578363384188627,0.5834576073909723,0.6275229357798165
19,West Ham,WHU,False,3,24.0,3.0,0.7357878672262494,DWW,0.6923583662714097,66.66666666666666,0.7074107546317215,0.7084558850630633,,,,,,,DW,0.7526408450704225,50.0,0.5875173370319002,0.5908776779543884,0.6454128440366973
20,Wolves,WOL,False,3,27.0,2.0,0.4477298740938572,LLW,0.5111989459815546,33.33333333333333,0.4046543154089471,0.4113831206646173,,,,,,,LW,0.6919014084507041,50.0,0.5550624133148406,0.5675262794165787,0.5752293577981652
1,Arsenal,ARS,False,4,31.0,3.0,0.7369801602441816,WWDW,0.6351284584980236,75.0,0.7431371441482151,0.7432495190074968,WDW,0.5846153846153846,66.66666666666666,0.6338440739071652,0.638076866003858,0.6029962546816479,,,,,,
2,Aston Villa,AVL,False,4,37.0,4.0,0.5660053414727203,LWWL,0.517786561264822,50.0,0.5359805693628559,0.5337137044162852,,,,,,,LWL,0.5404929577464788,33.33333333333333,0.40693481276005555,0.40508493070963514,0.46330275229357804
3,Bournemouth,BOU,False,4,32.0,3.0,0.2612552460892789,DLLD,0.4263833992094861,0.0,0.15640533212833257,0.16428934739821754,,,,,,,LD,0.5149647887323943,0.0,0.16976421636615815,0.17513548903357218,0.284862385321101
4,Brentford,BRE,False,4,32.0,2.0,0.44868370850820294,DWDD,0.5523715415019762,25.0,0.3682218707636692,0.3736040160109688,DDD,0.45,0.0,0.13587201442091035,0.14245437008458228,0.22659176029962544,,,,,,
5,Brighton,BHA,False,4,33.0,4.0,0.7334032811903852,WWLW,0.5894268774703556,75.0,0.7359353818346136,0.7302019062783343,WLW,0.5057692307692307,66.66666666666666,0.6208877872915728,0.6181926101795518,0.5908239700374531,,,,,,
6,Burnley,BUR,False,4,34.0,3.0,0.19019458222052654,LLL,0.30368906455862976,0.0,0.1086760054225034,0.10929771408773599,LLL,0.2,0.0,0.05700766110860749,0.058614037691052084,0.09737827715355805,,,,,,
7,Chelsea,CHE,False,4,35.0,2.0,0.383584509729111,DLWL,0.454792490118577,25.0,0.332213059195662,0.3386629514142285,DWL,0.4115384615384615,33.33333333333333,0.34993240198287523,0.35984567443240834,0.34644194756554303,,,,,,
8,Crystal Palace,CRY,False,4,36.0,2.0,0.5717283479587943,WLDW,0.5820158102766797,50.0,0.546147763217352,0.5517371016608063,LW,0.5653846153846154,50.0,0.5076611086074809,0.5130583172577534,0.5056179775280898,,,,,,
9,Everton,EVE,False,4,40.0,2.0,0.22620183136207556,LLLD,0.3955039525691699,0.0,0.1373418436511523,0.14659766912138703,,,,,,,LD,0.49911971830985913,0.0,0.153120665742025,0.16007711053722767,0.2545871559633028
10,Fulham,FUL,False,4,39.0,5.0,0.38429988553987027,WLDL,0.4016798418972331,25.0,0.3292476276547673,0.3312545611358057,,,,,,,WDL,0.4806338028169014,33.33333333333333,0.39251040221914013,0.39620994434947077,0.4284403669724771
11,Liverpool,LIV,False,4,37.0,3.0,0.7899179702403663,DWWW,0.721590909090909,75.0,0.7744859918662449,0.7758685508304031,WW,0.7673076923076924,100.0,0.9216989634970708,0.9226146312509274,0.8623595505617977,,,,,,
12,Luton,LUT,False,4,38.0,2.0,0.15776421213277375,LLL,0.27404479578392615,0.0,0.0928603705377316,0.09647124733703386,L,0.011538461538461553,0.0,0.004055881027489869,0.004896868971657531,0.005617977528089874,,,,,,
13,Man City,MCI,False,4,39.0,2.0,0.9151087371232354,WWWW,0.7499999999999999,100.0,0.949446452779033,0.9469249651695084,WW,0.778846153846154,100.0,0.9216989634970708,0.9194984419053271,0.8679775280898876,,,,,,
14,Man Utd,MUN,False,4,31.0,4.0,0.5288057993132391,WLWL,0.4683794466403161,50.0,0.5181879801174876,0.5193392158163603,,,,,,,LL,0.2799295774647887,0.0,0.1040221914008322,0.10399010657258212,0.17889908256880738
15,Newcastle,NEW,False,4,33.0,3.0,0.3242083174360931,WLLL,0.32262845849802363,25.0,0.2936624491640307,0.29465490170061254,,,,,,,LL,0.2746478873239436,0.0,0.10069348127600558,0.0989706470738006,0.17614678899082573
16,Nott'm Forest,NFO,False,4,35.0,3.0,0.5774513544448683,LWLW,0.5671936758893279,50.0,0.5469950293718934,0.5497467878546628,,,,,,,LLW,0.5862676056338028,33.33333333333333,0.4169209431345354,0.4223984286909395,0.46880733944954134
17,Sheffield Utd,SHU,False,4,40.0,2.0,0.21475581838992752,LLLD,0.3658596837944663,0.0,0.12971644826028017,0.13764125699374158,LLD,0.2923076923076923,0.0,0.08517350157728709,0.09378246030568334,0.1348314606741573,,,,,,
18,Spurs,TOT,False,4,34.0,2.0,0.7992178557802365,DWWW,0.7475296442687746,75.0,0.7774514234071396,0.7768637077334748,,,,,,,DWW,0.8397887323943661,66.66666666666666,0.7187239944521497,0.7200742007056342,0.7550458715596331
19,West Ham,WHU,False,4,38.0,2.0,0.7956409767264402,DWWW,0.7512351778656126,75.0,0.7770277903298689,0.7781905836042371,,,,,,,DWW,0.8433098591549295,66.66666666666666,0.7187239944521499,0.7234205070381552,0.7495412844036697
20,Wolves,WOL,False,4,36.0,2.0,0.35425410148798164,LLWL,0.409090909090909,25.0,0.3131495707184817,0.31732236449280166,,,,,,,LWL,0.5088028169014084,33.33333333333333,0.384743411927878,0.39242716327792526,0.4100917431192661
1,Arsenal,ARS,False,5,43.0,2.0,0.7811903853491033,WWDWW,0.6956521739130433,80.0,0.7910076818798012,0.7927862181826222,,,,,,,WW,0.8767605633802816,100.0,0.9595006934812762,0.9592623576910486,0.9302752293577983
2,Aston Villa,AVL,False,5,41.0,2.0,0.6404044257916826,LWWLW,0.6027667984189722,60.0,0.6208766380478987,0.6188770207213781,WW,0.7730769230769231,100.0,0.9200090130689501,0.91771776227927,0.8651685393258427,,,,,,
3,Bournemouth,BOU,False,5,42.0,3.0,0.2695536054940862,DLLDD,0.44466403162055324,0.0,0.16335291459557164,0.17348902010216943,DLD,0.3596153846153846,0.0,0.11390265885534026,0.12568630360587624,0.17883895131086142,,,,,,
4,Brentford,BRE,False,5,46.0,4.0,0.3897367417016406,DWDDL,0.4584980237154149,20.0,0.3145051965657478,0.320418408191247,,,,,,,WL,0.42781690140845063,50.0,0.4951456310679613,0.49332557378241737,0.49266055045871565
5,Brighton,BHA,False,5,45.0,4.0,0.7989317054559328,WWLWW,0.6630434782608694,80.0,0.7954134658834161,0.7903978416152502,,,,,,,WW,0.897887323943662,100.0,0.9861303744798892,0.9727930746008076,0.9963302752293579
